gene,pval_1
DNAJC21,0.229311408
LMBRD2,0.074415691
NADK2,0.051520637
RPL37,0.004377673
FBXO4,0.050022119
C5orf51,0.978688133
SELENOP,0.009182902
CCDC152,0.007128019
HMGCS1,0.000430509
TMEM267,0.039752046
PAIP1,0.455289604
MRPS30,0.063486492
EMB,0.940864067
PELO,0.044920091
MOCS2,0.159128772
SNX18,0.052578898
GPX8,0.020309118
DHX29,0.048868379
SLC38A9,0.106753133
IL6ST,0.014595227
PLK2,0.002872012
ELOVL7,0.113874476
ERCC8,0.063209567
SMIM15,0.003725942
DIMT1,0.695774327
CENPK,0.017470084
TRAPPC13,0.051641559
TRIM23,0.628409407
NLN,0.030250042
SREK1,0.201084512
PIK3R1,0.008669581
CCNB1,0.005442891
MRPS36,0.035873626
CENPH,0.200661381
AK6,0.156632899
TAF9,0.033953961
CCDC125,0.189987051
MARVELD2,0.061520399
GTF2H2C,0.19537388
GTF2H2C_2,0.244252808
SMN2,0.770874396
SMN1,0.659625254
NAIP,0.082566572
GTF2H2,0.269433859
PTCD2,0.126936642
TNPO1,0.076544202
ANKRA2,0.038381003
BTF3,0.47785961
HEXB,0.01860578
NSA2,0.10770624
HMGCR,0.003425033
F2RL1,0.001427277
AGGF1,0.001566415
SNORA47,0.002316693
WDR41,0.029465583
PAPD4,0.078156821
MTX3,0.199434504
ZFYVE16,0.488690855
MTRNR2L12,0.705871081
DHFR,0.017599474
ZCCHC9,0.038257848
RPS23,0.029076138
TMEM167A,0.044741003
COX7C,0.003200646
CCNH,0.004034097
MBLAC2,0.02980497
CETN3,0.099521221
LYSMD3,0.135827896
ARRDC3,0.296063642
TTC37,0.101192553
RIOK2,0.073096811
RGMB,0.068210078
CHD1,0.147914481
GIN1,0.024988942
C5orf30,0.005184601
PJA2,0.127911741
SLC25A46,0.097366042
WDR36,0.004927231
STARD4,0.188944274
EPB41L4A-AS1,0.079496691
SNORA13,0.039896482
REEP5,0.679537412
CCDC112,0.461240275
ATG12,0.002674726
HSD17B4,0.003277282
SRFBP1,0.199729685
PPIC,0.004035703
LMNB1,0.01258262
SLC12A2,0.742033703
ISOC1,0.004187471
HINT1,0.245698019
LYRM7,0.187562784
P4HA2,0.000302168
RAD50,0.179628213
Sep-08,0.002959391
KIF3A,0.271424885
UQCRQ,0.026638325
ZCCHC10,0.008834792
HSPA4,0.002699987
VDAC1,0.012996117
SKP1,0.04538479
PPP2CA,0.000940585
MIR3661,0.037411062
UBE2B,0.012000203
CDKN2AIPNL,0.045479172
SEC24A,0.26622057
C5orf24,0.810353015
DDX46,0.020972176
MIR4461,0.411017824
PCBD2,0.006120735
PITX1,0.008811048
H2AFY,0.015378965
SMAD5,0.558507896
HNRNPA0,0.000935902
NME5,0.175910885
KIF20A,0.00604581
CDC23,0.03771909
FAM53C,0.049900514
ETF1,0.009200347
HSPA9,0.003121398
SNHG4,0.000442149
MATR3,0.007886193
SNORA74A,0.001654804
PAIP2,0.014063448
UBE2D2,0.272872351
CXXC5,0.05057622
PURA,0.004049494
PFDN1,0.223203459
SRA1,0.1140633
EIF4EBP3,0.013135076
SLC35A4,0.049510777
VTRNA1-3,0.206806104
HARS,6.61E-05
IK,0.002830327
TMCO6,0.952417066
NDUFA2,0.085601562
WDR55,0.016333052
HARS2,0.004613015
MIR3655,0.020579513
ZMAT2,0.002844689
PCDHB5,0.004706726
TAF7,0.012407493
PCDHGB5,0.295985311
HDAC3,0.019305905
RNF14,0.029092091
KIAA0141,0.08641759
NDFIP1,0.717069576
YIPF5,0.578585486
LARS,0.01297972
FBXO38,0.912230688
GRPEL2,0.035697845
PCYOX1L,0.009854075
ARSI,0.206646881
TCOF1,0.16180641
RPS14,0.005424388
NDST1,0.010995215
DCTN4,0.147441994
ZNF300,0.006340281
TNIP1,0.074469004
ANXA6,0.007798997
GM2A,0.003367357
G3BP1,0.004654703
FAM114A2,0.039545054
MFAP3,0.152808897
CNOT8,0.083021313
MRPL22,0.004687682
PPP1R2B,0.188760214
MED7,0.032739012
CLINT1,0.01311972
THG1L,0.053314064
UBLCP1,0.054460953
TTC1,0.338849651
SLU7,0.071202517
PTTG1,0.00133556
ZBED8,0.005762827
NUDCD2,0.018043677
CCNG1,0.773812181
HMMR,0.043090078
MAT2B,0.00875115
PANK3,0.013352807
RARS,0.001549665
SPDL1,0.070543996
NPM1,0.109758672
DUSP1,0.970456386
RPL26L1,0.009206846
SNORA74B,3.68E-05
ATP6V0E1,0.005083413
BNIP1,0.068335775
BOD1,0.070653335
CPEB4,0.091958535
SFXN1,0.064884784
THOC3,0.002915216
NOP16,0.013817882
HIGD2A,0.04480357
CLTB,0.032749394
KIAA1191,0.035580389
TSPAN17,0.057758525
ZNF346,0.036992766
MXD3,0.042961426
PRELID1,0.036136117
RAB24,0.685381033
LMAN2,0.015467281
F12,0.02895886
PRR7,0.011692694
GRK6,0.003089239
DBN1,0.53600138
DDX41,0.016105108
TMED9,0.012071871
B4GALT7,0.012077509
RMND5B,0.017559832
NHP2,0.073201044
HNRNPAB,0.000398137
CLK4,0.079542589
ZNF354A,0.20533368
RUFY1,0.003983638
CANX,0.9145435
SQSTM1,0.034982952
MGAT4B,0.033083698
MRNIP,0.331772901
ZFP62,0.02831424
LINC00847,0.073014453
HEIH,0.10433035
TRIM52,0.056582356
RACK1,0.001995507
TRIM41,0.050458258
SNORD96A,0.025802265
